track_name,artists_name,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",147,263,10,826
LALA,Myke Towers,48,126,14,382
vampire,Olivia Rodrigo,113,207,14,949
Cruel Summer,Taylor Swift,100,207,12,548
WHERE SHE GOES,Bad Bunny,50,133,15,425
Sprinter,"Dave, Central Cee",91,213,17,946
Ella Baila Sola,"Eslabon Armado, Peso Pluma",50,222,13,418
Columbia,Quevedo,43,89,13,194
fukumean,Gunna,83,210,11,953
La Bebe - Remix,"Peso Pluma, Yng Lvcas",44,110,13,339
un x100to,"Bad Bunny, Grupo Frontera",40,205,12,251
Super Shy,NewJeans,55,202,5,168
Flowers,Miley Cyrus,115,215,58,"1,021"
Daylight,David Kushner,98,156,24,"1,281"
As It Was,Harry Styles,130,198,46,
Kill Bill,SZA,77,162,12,187
Cupid - Twin Ver.,Fifty Fifty,77,212,6,0
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,104,227,24,"1,173"
Classy 101,"Feid, Young Miko",40,100,14,187
Like Crazy,Jimin,68,104,2,29
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",26,163,4,0
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,38,119,1,150
I Wanna Be Yours,Arctic Monkeys,110,98,2,73
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",40,152,11,139
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",87,182,14,"1,093"
SABOR FRESA,Fuerza Regida,26,149,5,168
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",77,119,38,96
MOJABI GHOST,"Tainy, Bad Bunny",40,109,14,211
Last Night,Morgan Wallen,19,107,1,325
Dance The Night (From Barbie The Album),Dua Lipa,101,0,38,0
Rush,Troye Sivan,78,135,1,294
TULUM,"Peso Pluma, Grupo Frontera",34,185,8,197
Creepin',"The Weeknd, 21 Savage, Metro Boomin",88,149,23,27
Anti-Hero,Taylor Swift,56,142,9,310
TQG,"Karol G, Shakira",49,123,18,354
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",31,33,7,184
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",34,108,9,212
Blank Space,Taylor Swift,53,123,2,81
Style,Taylor Swift,42,111,4,82
TQM,Fuerza Regida,28,159,6,100
El Azul,"Junior H, Peso Pluma",25,107,3,62
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",78,117,4,69
I'm Good (Blue),"Bebe Rexha, David Guetta",80,184,45,727
See You Again,"Tyler, The Creator, Kali Uchis",64,58,1,311
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",80,145,16,"1,133"
Angels Like You,Miley Cyrus,19,48,1,102
I Ain't Worried,OneRepublic,76,127,37,332
Die For You,The Weeknd,59,21,0,259
Starboy,"The Weeknd, Daft Punk",79,137,1,140
Die For You - Remix,"Ariana Grande, The Weeknd",47,86,1,16
El Cielo,"Feid, Myke Towers, Sky Rompiendo",38,64,10,110
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",66,111,11,810
AMARGURA,Karol G,39,71,10,176
(It Goes Like) Nanana - Edit,Peggy Gou,59,0,17,0
Another Love,Tom Odell,83,122,19,
Blinding Lights,The Weeknd,69,199,20,
Moonlight,Kali Uchis,42,79,1,615
La Bachata,Manuel Turizo,45,111,15,210
S91,Karol G,41,115,6,216
cardigan,Taylor Swift,29,112,4,215
Tï¿½ï¿,"dennis, MC Kevin o Chris",15,17,4,167
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",41,84,14,37
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",39,0,0,0
BESO,"Rauw Alejandro, ROSALï¿½",50,121,12,171
Hey Mor,"Ozuna, Feid",38,79,11,16
Yellow,Chris Molitor,43,2,5,0
Karma,Taylor Swift,23,55,0,272
People,Libianca,56,64,8,529
Overdrive,Post Malone,36,32,1,26
Enchanted (Taylor's Version),Taylor Swift,24,93,2,5
BABY HELLO,"Rauw Alejandro, Bizarrap",35,80,3,169
Heat Waves,Glass Animals,63,144,28,
golden hour,JVKE,36,58,18,230
Sweater Weather,The Neighbourhood,61,87,1,
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",45,65,14,176
Viva La Vida,Coldplay,62,0,9,0
Here With Me,d4vd,23,85,1,84
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",42,108,26,154
Yandel 150,"Yandel, Feid",38,74,14,194
CORAZï¿½ï¿½N VA,Maria Becerra,20,16,4,93
Riptide,Vance Joy,55,65,1,0
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",30,96,0,115
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",9,6,2,72
Back To December (Taylor's Version),Taylor Swift,17,72,0,8
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",36,99,31,0
El Merengue,"Marshmello, Manuel Turizo",44,75,11,323
Someone You Loved,Lewis Capaldi,53,125,0,
Me Porto Bonito,"Chencho Corleone, Bad Bunny",43,120,26,49
Makeba,Jain,53,148,22,"1,451"
MONTAGEM - FR PUNK,"Ayparia, unxbected",50,52,0,"1,170"
Fast Car,Luke Combs,12,97,0,429
What It Is (Solo Version),Doechii,25,76,0,162
Coco Chanel,"Bad Bunny, Eladio Carrion",38,89,5,82
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,23,45,0,10
Still With You,Jung Kook,39,107,0,0
All My Life (feat. J. Cole),"J. Cole, Lil Durk",23,145,2,478
Say Yes To Heaven,Lana Del Rey,46,105,1,0
Snooze,SZA,25,156,1,236
Summertime Sadness,Lana Del Rey,52,143,3,200
Take Two,BTS,47,106,4,78
Lover,Taylor Swift,23,110,0,5
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",58,119,2,266
Chemical,Post Malone,39,91,3,486
Mockingbird,Eminem,61,98,5,204
New Jeans,NewJeans,35,166,4,34
Primera Cita,Carin Leon,27,40,6,202
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",52,135,37,312
Dandelions,Ruth B.,21,100,1,32
Bones,Imagine Dragons,44,108,17,153
Set Fire to the Rain,Adele,43,112,5,519
Money Trees,"Kendrick Lamar, Jay Rock",32,113,0,458
Tak Segampang Itu,Anggi Marito,6,6,0,48
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",18,106,2,184
Mine (Taylor's Version),Taylor Swift,15,52,1,0
Everybody Wants To Rule The World,Tears For Fears,25,32,0,666
No Role Modelz,J. Cole,36,65,0,14
Tattoo,Loreen,59,102,18,925
Rara Vez,"Taiu, Milo j",38,23,3,88
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",34,58,8,203
august,Taylor Swift,22,81,1,44
LUNA,"Junior H, Peso Pluma",11,117,1,74
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",48,115,9,638
Nonsense,Sabrina Carpenter,27,12,8,64
Que Vuelvas,"Carin Leon, Grupo Frontera",26,110,9,71
Por las Noches,Peso Pluma,24,116,3,2
Feliz Cumpleaï¿½ï¿½os Fe,Feid,38,69,4,3
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",52,44,2,0
Watermelon Sugar,Harry Styles,34,115,12,
lovely - Bonus Track,"Billie Eilish, Khalid",30,96,2,136
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",32,59,5,88
Queencard,(G)I-DLE,33,126,0,148
OMG,NewJeans,27,124,1,22
Radio,Lana Del Rey,46,122,3,368
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",44,108,29,22
505,Arctic Monkeys,25,80,1,1
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",16,37,0,189
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",46,90,1,176
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",8,88,0,52
Perfect,Ed Sheeran,13,0,0,0
Romantic Homicide,d4vd,23,55,0,9
Believer,Imagine Dragons,23,121,10,31
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",7,9,1,66
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",8,2,2,66
Without Me,Eminem,43,76,5,0
QUEMA,"Sog, Ryan Castro, Peso Pluma",31,29,3,208
Stargirl Interlude,"The Weeknd, Lana Del Rey",32,8,0,1
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",38,113,13,28
Somewhere Only We Know,Keane,16,69,0,558
Those Eyes,New West,14,71,1,195
El Gordo Trae El Mando,Chino Pacas,21,71,2,13
Mi Bello Angel,Natanael Cano,8,76,1,93
Bye,Peso Pluma,14,110,2,60
Danza Kuduro,"Don Omar, Lucenzo",37,81,1,503
Nosso Quadro,"Ana Castela, AgroPlay",9,88,3,72
Locked Out Of Heaven,Bruno Mars,9,0,0,0
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",14,14,5,56
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",27,121,1,34
Counting Stars,OneRepublic,43,97,11,153
Ghost,Justin Bieber,24,38,0,
Under The Influence,Chris Brown,26,181,0,
PRC,"Natanael Cano, Peso Pluma",26,143,6,15
Gasolina,Daddy Yankee,18,95,0,454
One Dance,"Drake, WizKid, Kyla",24,107,0,26
Enchanted,Taylor Swift,16,101,0,40
Save Your Tears,The Weeknd,13,115,0,200
Sure Thing,Miguel,19,125,6,285
Every Breath You Take - Remastered 2003,The Police,19,74,0,129
The Night We Met,Lord Huron,35,82,1,162
We Found Love,"Rihanna, Calvin Harris",21,91,1,58
When I Was Your Man,Bruno Mars,11,0,0,0
Let Me Down Slowly,Alec Benjamin,19,0,0,0
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",16,60,1,44
Do I Wanna Know?,Arctic Monkeys,26,92,1,26
Demons,Imagine Dragons,13,82,4,13
ýýýýýýýýýýýý,YOASOBI,16,102,1,117
Reminder,The Weeknd,17,85,1,47
Shake It Off,Taylor Swift,13,70,9,20
Why'd You Only Call Me When You're High?,Arctic Monkeys,29,70,2,1
SNAP,Rosa Linn,18,80,24,0
Shape of You,Ed Sheeran,10,0,7,0
Night Changes,One Direction,18,20,0,
Fin de Semana,"Oscar Maydon, Junior H",14,84,1,30
Creep,Radiohead,7,72,5,80
Car's Outside,James Arthur,10,25,0,263
Apocalypse,Cigarettes After Sex,17,96,2,116
Cheques,Shubh,8,10,0,57
Pink + White,Frank Ocean,30,68,1,39
Circles,Post Malone,16,73,3,37
Just The Way You Are,Bruno Mars,13,0,0,0
Take Me To Church,Hozier,31,99,1,0
Bebe Dame,"Fuerza Regida, Grupo Frontera",22,129,7,111
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,12,90,0,7
Titi Me Preguntï¿,Bad Bunny,42,133,14,166
Better Than Revenge (Taylor's Version),Taylor Swift,11,33,0,1
Shut up My Moms Calling,Hotel Ugly,14,50,0,19
Have You Ever Seen The Rain?,Creedence Clearwater Revival,14,37,0,167
Es un Secreto,Plan B,36,3,0,0
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",33,46,8,99
Ditto,NewJeans,22,125,1,51
Take On Me,a-ha,17,0,6,0
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,46,1,10
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",14,18,1,0
Acrï¿½ï¿½s,Shakira,29,50,11,31
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",19,117,5,3
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",6,71,0,31
S-Class,Stray Kids,19,101,0,73
Hits Different,Taylor Swift,0,15,0,0
Chanel,"Becky G, Peso Pluma",10,92,2,26
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",5,41,0,19
Area Codes,"Kaliii, Kaliii",13,34,1,171
Abcdario,"Junior H, Eden Muï¿½ï",5,60,1,109
Obsessed,"Abhijay Sharma, Riar Saab",6,79,0,42
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",3,6,1,33
FLOWER,JISOO,18,110,0,69
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",0,17,0,0
Eyes Closed,Ed Sheeran,30,69,3,675
Escapism.,"RAYE, 070 Shake",25,84,18,348
La Jumpa,"Arcangel, Bad Bunny",34,77,10,8
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",0,21,0,0
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",16,69,0,36
Las Morras,"BLESSD, Peso Pluma",8,78,1,1
CHORRITO PA LAS ANIMAS,Feid,36,65,5,3
Ch y la Pizza,"Fuerza Regida, Natanael Cano",10,72,3,14
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,0,0,0
Players,Coi Leray,6,48,0,240
Bite Me,ENHYPEN,69,96,0,56
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",5,82,0,113
Normal,Feid,36,66,5,6
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",1,20,0,1
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",5,29,1,29
Bad Habit,Steve Lacy,12,72,16,29
CUFF IT,Beyoncï¿,10,88,26,23
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",6,14,2,4
69,"Nicky Jam, Feid",22,14,2,3
Niï¿½ï¿½a Bo,"Sean Paul, Feid",34,26,5,44
Search & Rescue,Drake,6,70,0,182
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",0,2,0,1
Lavender Haze,Taylor Swift,8,43,10,1
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",0,10,0,0
Efecto,Bad Bunny,33,65,6,2
Erro Gostoso - Ao Vivo,Simone Mendes,5,57,2,49
Cupido,Tini,24,29,4,54
Just Wanna Rock,Lil Uzi Vert,13,27,0,0
Unstoppable,Sia,13,66,2,
Until I Found You,Stephen Sanchez,4,100,20,438
Rich Flex,"Drake, 21 Savage",18,84,0,23
Easy On Me,Adele,20,87,22,9
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",4,2,1,11
Danger (Spider) (Offset & JID),"Offset, JID",0,3,0,0
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,2,57,1,33
The Real Slim Shady,Eminem,27,53,1,17
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",20,22,4,84
The Color Violet,Tory Lanez,32,79,1,54
Glimpse of Us,Joji,6,42,3,31
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",1,13,0,1
Curtains,Ed Sheeran,0,3,0,50
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",13,110,0,49
Haegeum,Agust D,12,84,2,9
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",4,7,1,29
MIENTRAS ME CURO DEL CORA,Karol G,35,26,6,0
Never Felt So Alone,Labrinth,3,5,0,20
X SI VOLVEMOS,"Karol G, Romeo Santos",33,80,8,4
ceilings,Lizzy McAlpine,9,55,0,6
Cupid,Fifty Fifty,10,93,0,320
I AM,IVE,15,102,0,55
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,2,0,0,0
Shorty Party,"Cartel De Santa, La Kelly",12,14,2,33
Super,SEVENTEEN,12,103,0,55
Slut Me Out,NLE Choppa,4,4,0,4
Double Fantasy (with Future),"The Weeknd, Future",0,65,0,0
All Of The Girls You Loved Before,Taylor Swift,6,6,0,5
PROVENZA,Karol G,34,104,11,20
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",4,0,0,0
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",10,64,2,37
Shivers,Ed Sheeran,30,71,18,
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",6,84,1,4
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",9,90,0,64
Komang,Raim Laode,4,6,1,18
DESPECHï¿,ROSALï¿½,33,90,15,55
Made You Look,Meghan Trainor,6,23,3,16
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",10,0,0,0
No Se Va,Grupo Frontera,18,80,9,38
Punto G,Quevedo,35,26,5,1
Lovers Rock,TV Girl,13,1,1,37
METAMORPHOSIS,INTERWORLD,24,78,0,30
Mami Chula,"Quevedo, Jhayco",4,13,0,43
En Paris,"El Chachito, Junior H",5,31,1,0
Set Me Free Pt.2,Jimin,13,71,1,9
I Was Never There,"The Weeknd, Gesaffelstein",15,70,0,27
Don't ever say love me (feat. RM of BTS),"RM, Colde",0,9,0,0
Shut Down,BLACKPINK,17,120,0,2
Gato de Noche,"Nengo Flow, Bad Bunny",30,55,3,0
Call Out My Name,The Weeknd,6,107,1,105
Like Crazy (English Version),Jimin,19,72,0,5
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",4,77,1,1
Sunroof,"Nicky Youre, Dazy",17,35,19,0
Lose Yourself - Soundtrack Version,Eminem,21,54,1,51
Superman,"Eminem, Dina Rae",14,51,0,0
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",34,41,0,1
