track_name,artists_name,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts
People Pt.2 (feat. IU),"IU, Agust D",4,45,2,24
REMIX EXCLUSIVO,Feid,9,8,0,6
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",3,3,1,1
DOGTOOTH,"Tyler, The Creator",0,0,0,33
10:35,"Tiï¿½ï¿½sto, Tate M",26,104,18,63
SORRY NOT SORRY,"Tyler, The Creator",0,1,0,0
HAPPY,NF,0,7,0,78
La Bebe,Yng Lvcas,17,11,1,2
I Know - PR1SVX Edit,"Kanii, PR1ISVX",0,15,0,1
Late Night Talking,Harry Styles,8,42,16,58
Leï¿½,Marï¿½ï¿½lia Mendo,4,84,1,28
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",5,98,3,10
Something in the Orange,Zach Bryan,12,84,16,117
VOID,Melanie Martinez,0,9,0,52
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",6,48,1,9
Midnight Rain,Taylor Swift,4,29,0,0
If We Ever Broke Up,Mae Stephens,4,27,9,444
You Proof,Morgan Wallen,9,88,0,14
LA INOCENTE,"Feid, Mora",37,57,8,85
Malas Decisiones,Kenia OS,2,2,0,0
Murder In My Mind,Kordhell,20,68,0,22
Gangsta's Paradise,"Coolio, L.V.",17,0,0,
CAIRO,"Karol G, Ovy On The Drums",26,66,1,16
I Love You So,The Walters,7,19,0,6
Dark Red,Steve Lacy,7,53,0,10
Say You Won't Let Go,James Arthur,16,37,0,13
The Hills,The Weeknd,4,94,0,18
Heart To Heart,Mac DeMarco,0,27,1,1
Peaches (from The Super Mario Bros. Movie),Jack Black,0,0,0,0
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",16,8,2,0
LOKERA,"Brray, Rauw Alejandro, Lyanno",30,64,6,3
Low,SZA,0,71,0,9
Numb,Linkin Park,5,0,0,0
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",0,18,2,0
on the street (with J. Cole),"j-hope, J. Cole",2,82,0,9
One Thing At A Time,Morgan Wallen,4,58,0,21
Miss You,"Robin Schulz, Oliver Tree",10,16,3,165
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,4,20,0,0
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,6,101,0,66
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",0,3,0,19
Everything I Love,Morgan Wallen,0,54,0,103
Heaven,Niall Horan,2,6,0,150
LET GO,Central Cee,20,23,0,8
Sial,Mahalini,4,6,0,23
I Wrote The Book,Morgan Wallen,0,17,0,0
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",0,101,0,48
SPIT IN MY FACE!,ThxSoMch,14,3,0,0
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",15,15,2,47
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",0,35,0,0
Red Ruby Da Sleeze,Nicki Minaj,0,11,0,21
Kahani Suno 2.0,Kaifi Khalil,6,10,0,1
Nobody Gets Me,SZA,6,100,13,2
PERO Tï¿,"Karol G, Quevedo",11,15,3,1
Hype Boy,NewJeans,17,119,2,7
Bloody Mary,Lady Gaga,0,26,3,734
Monotonï¿½,"Ozuna, Shakira",15,34,4,19
ýýý98 Braves,Morgan Wallen,0,15,0,0
WANDA,Quevedo,22,24,1,7
Thought You Should Know,Morgan Wallen,4,53,0,61
In The End,Linkin Park,6,0,2,0
Zona De Perigo,Leo Santana,4,1,2,0
Lovezinho,Treyce,0,2,0,4
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",14,21,15,38
Neverita,Bad Bunny,30,64,6,0
Vista Al Mar,Quevedo,34,19,3,4
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",4,1,0,1
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",7,88,21,10
Revenge,XXXTENTACION,11,0,0,2
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",6,69,2,6
LA CANCIï¿½,"J Balvin, Bad Bunny",31,109,3,5
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",15,59,5,52
Love Again,The Kid Laroi,0,4,0,0
After Hours,The Weeknd,6,115,1,221
About Damn Time,Lizzo,2,0,0,0
Born With A Beer In My Hand,Morgan Wallen,0,9,0,0
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,14,94,0,23
Besos Moja2,"Wisin & Yandel, ROSALï¿½",13,7,3,1
Maan Meri Jaan,King,6,80,0,8
Moscow Mule,Bad Bunny,33,113,9,2
My Universe,"Coldplay, BTS",13,0,0,0
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,0,10,0,0
LLYLM,ROSALï¿½,0,41,1,59
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",0,1,0,9
TRUSTFALL,P!nk,16,24,7,451
ANTIFRAGILE,LE SSERAFIM,12,95,0,3
Boy's a liar,PinkPantheress,0,0,13,0
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,40,1,15
Shirt,SZA,0,95,0,2
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,0,31,1,41
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,0,17,0,192
"Sex, Drugs, Etc.",Beach Weather,16,60,12,124
Boy With Luv (feat. Halsey),"Halsey, BTS",0,92,0,1
"Hey, Mickey!",Baby Tate,0,1,4,3
Calm Down,Rï¿½ï,10,44,22,
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",4,78,0,0
Escapism. - Sped Up,"RAYE, 070 Shake",0,1,0,8
Space Song,Beach House,4,76,0,
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",20,78,0,21
Te Felicito,"Shakira, Rauw Alejandro",9,66,13,1
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",6,7,2,0
TV,Billie Eilish,2,89,0,25
I'm Not The Only One,Sam Smith,3,24,0,30
Heather,Conan Gray,7,1,0,2
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",4,79,0,0
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",10,122,6,
Sugar Rush Ride,TOMORROW X TOGETHER,0,56,0,13
Pink Venom,BLACKPINK,16,119,1,13
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",14,84,0,35
Don't Start Now,Dua Lipa,0,77,3,8
After Dark,Mr.Kitty,14,9,0,0
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",4,64,1,4
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",0,47,0,
MIDDLE OF THE NIGHT,Elley Duhï¿,8,21,1,52
Atlantis,Seafret,6,53,1,32
PUNTO 40,"Baby Rasta, Rauw Alejandro",12,32,2,0
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",0,1,0,0
How Do I Say Goodbye,Dean Lewis,15,97,0,154
Blind,SZA,0,51,0,0
Die For You,Joji,0,45,16,0
Doja,Central Cee,44,44,1,11
Gatita,Bellakath,0,0,0,1
Rumble,"Skrillex, Flowdan, Fred again..",0,45,0,1
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",0,22,0,2
Yonaguni,Bad Bunny,28,86,4,0
Super Freaky Girl,Nicki Minaj,0,17,9,2
Running Up That Hill (A Deal With God),Kate Bush,0,1,3,0
Dream On,Aerosmith,0,0,0,0
Limbo,Freddie Dredd,0,1,0,2
Where Are You Now,"Lost Frequencies, Calum Scott",44,122,17,58
WORTH NOTHING,"Twisted, Oliver Tree",0,54,0,2
Bad Habits,Ed Sheeran,8,97,15,
KICK BACK,Kenshi Yonezu,4,101,0,0
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,0,0,0,0
Good Days,SZA,2,109,1,10
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",8,13,0,60
Woman,Doja Cat,0,50,4,
Shut up My Moms Calling - (Sped Up),Hotel Ugly,7,4,0,0
Ferrari,"James Hype, Miggy Dela Rosa",28,79,0,168
"You're On Your Own, Kid",Taylor Swift,2,18,0,1
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",6,98,0,0
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",0,0,0,0
Payphone,"Maroon 5, Wiz Khalifa",4,38,1,
All I Want for Christmas Is You,Mariah Carey,0,132,0,
Last Christmas,Wham!,0,111,0,
Rockin' Around The Christmas Tree,Brenda Lee,0,168,0,
Jingle Bell Rock,Bobby Helms,0,99,0,
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,0,0,0,0
Santa Tell Me,Ariana Grande,0,106,0,
It's the Most Wonderful Time of the Year,Andy Williams,0,107,0,1
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,0,1,0,0
Snowman,Sia,0,110,0,
Underneath the Tree,Kelly Clarkson,0,99,0,0
Feliz Navidad,Josï¿½ï¿½ Felic,0,3,0,0
Holly Jolly Christmas,Michael Bublï¿,0,0,0,0
Mistletoe,Justin Bieber,0,111,0,0
Sleigh Ride,The Ronettes,0,74,0,0
Seek & Destroy,SZA,0,31,0,0
Love Language,SZA,0,63,0,0
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",0,1,0,0
Used (feat. Don Toliver),"SZA, Don Toliver",0,29,0,0
A Holly Jolly Christmas - Single Version,Burl Ives,0,120,0,0
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,0,72,0,0
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,0,0,0,0
Do They Know It's Christmas? - 1984 Version,Band Aid,0,30,0,0
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",0,20,0,0
Special,SZA,0,21,0,0
Merry Christmas Everyone,Shakin' Stevens,0,35,0,0
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",0,108,0,0
SOS,SZA,0,18,0,0
Open Arms (feat. Travis Scott),"SZA, Travis Scott",4,87,0,46
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",0,79,0,0
Driving Home for Christmas - 2019 Remaster,Chris Rea,0,0,0,0
Christmas (Baby Please Come Home),Darlene Love,0,58,0,0
Gone Girl,SZA,0,17,0,0
F2F,SZA,0,9,0,0
Notice Me,SZA,0,22,0,0
Merry Christmas,"Ed Sheeran, Elton John",0,90,0,0
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",0,39,0,0
My Only Wish (This Year),Britney Spears,0,53,0,0
Antidepresan,"Mabel Matiz, Mert Demir",2,6,1,9
Wild Flower (with youjeen),RM,2,74,0,2
I Hate U,SZA,0,96,0,0
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",0,7,0,0
Deck The Hall - Remastered 1999,Nat King Cole,0,39,0,0
Smoking on my Ex Pack,SZA,0,11,0,0
Conceited,SZA,0,14,0,0
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",0,57,0,11
Maroon,Taylor Swift,0,16,0,0
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",0,0,0,0
Bejeweled,Taylor Swift,0,35,2,0
Tarot,"Bad Bunny, Jhay Cortez",20,77,2,0
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",0,56,0,0
Desesperados,"Chencho Corleone, Rauw Alejandro",34,58,7,0
Too Late,SZA,0,9,0,0
Party,"Bad Bunny, Rauw Alejandro",4,64,3,36
Run Rudolph Run - Single Version,Chuck Berry,0,30,0,1
Jingle Bells - Remastered 1999,Frank Sinatra,0,3,0,0
Far,SZA,0,15,0,0
On Time (with John Legend),"John Legend, Metro Boomin",0,2,0,2
GATï¿½ï¿½,"Maldy, Karol G",13,50,3,1
ýýýabcdefu,Gayle,0,12,18,
Sacrifice,The Weeknd,0,77,0,
Is There Someone Else?,The Weeknd,6,89,0,3
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",0,7,16,6
Out of Time,The Weeknd,0,88,0,
Do It To It,"Cherish, ACRAZE",0,63,0,11
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",0,89,0,
Pepas,Farruko,17,109,20,
How Do I Make You Love Me?,The Weeknd,0,47,0,0
Gasoline,The Weeknd,0,29,0,0
Infinity,Jaymes Young,0,0,0,0
Less Than Zero,The Weeknd,0,77,0,1
Take My Breath,The Weeknd,0,80,0,0
good 4 u,Olivia Rodrigo,6,55,1,
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",0,18,0,0
Best Friends,The Weeknd,0,18,0,0
Kiss Me More (feat. SZA),"SZA, Doja Cat",0,65,0,12
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",0,10,0,0
Need To Know,Doja Cat,0,36,0,
MONTERO (Call Me By Your Name),Lil Nas X,0,19,0,
love nwantiti (ah ah ah),Ckay,2,0,14,
Dawn FM,The Weeknd,0,8,0,0
Surface Pressure,Jessica Darrow,0,48,0,0
Starry Eyes,The Weeknd,0,17,0,0
THATS WHAT I WANT,Lil Nas X,0,7,0,4
One Right Now (with The Weeknd),"The Weeknd, Post Malone",0,18,0,1
Beggin,Mï¿½ï¿½ne,0,64,9,75
Mon Amour - Remix,"Aitana, zzoilo",2,13,0,40
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",26,65,6,0
MONEY,Lisa,13,109,0,
The Motto,"Tiï¿½ï¿½sto, Ava",6,107,0,5
Happier Than Ever,Billie Eilish,0,133,0,
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",17,172,2,
traitor,"Juan Cruz Toledo, Huilen Toledo",6,43,0,
Toxic,BoyWithUke,0,23,0,
drivers license,Olivia Rodrigo,3,61,0,
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",1,3,0,0
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,5,49,1,2
Donï¿½ï¿½ï¿½t Break My,The Weeknd,0,5,0,0
Oh My God,Adele,0,7,0,0
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",3,0,0,0
A Tale By Quincy,The Weeknd,0,2,0,0
I AM WOMAN,Emmy Meli,0,0,0,0
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2,21,1,0
It'll Be Okay,Shawn Mendes,0,8,0,10
Softcore,The Neighbourhood,12,102,0,30
Super Gremlin,Kodak Black,0,15,0,1
Volvï¿,"Aventura, Bad Bunny",10,24,0,1
Todo De Ti,Rauw Alejandro,8,75,6,16
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",0,2,0,
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",0,40,0,0
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",0,14,0,1
Every Angel is Terrifying,The Weeknd,0,1,0,0
Tacones Rojos,Sebastian Yatra,9,31,5,28
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",0,52,6,
Dakiti,"Bad Bunny, Jhay Cortez",21,166,9,25
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",12,4,1,3
Lï¿½ï¿½ï¿,Stromae,0,122,0,2
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",2,76,0,16
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",0,2,13,1
Life Goes On,Oliver Tree,0,15,0,
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",0,3,0,3
Butter,BTS,6,135,0,5
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",0,28,0,0
You Right,"Doja Cat, The Weeknd",0,9,0,4
deja vu,Olivia Rodrigo,4,39,0,46
Dynamite,BTS,5,163,0,
TO THE MOON,Jnr Choi,0,0,0,0
Lost in the Fire,"The Weeknd, Gesaffelstein",2,145,0,46
Salimo de Noche,"Trueno, Tiago pzk",0,5,0,0
Volando - Remix,"Sech, Bad Bunny, Mora",19,34,1,2
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",0,123,0,10
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",0,43,0,3
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",0,51,1,21
Love Grows (Where My Rosemary Goes),Edison Lighthouse,0,0,0,0
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",3,93,6,4
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",0,38,0,0
Phantom Regret by Jim,The Weeknd,0,1,0,0
Dos Oruguitas,Sebastian Yatra,0,47,0,0
Freaks,Surf Curse,3,21,0,13
Acapulco,Jason Derulo,0,5,1,0
Daddy Issues,The Neighbourhood,4,70,0,3
thought i was playing,"21 Savage, Gunna",0,0,0,0
ELEVEN,IVE,1,89,0,0
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",0,27,0,
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",0,27,0,0
DANCE CRIP,Trueno,0,14,0,4
Miserable Man,David Kushner,0,0,1,0
happier,Olivia Rodrigo,4,46,0,45
Praise God,Kanye West,0,6,0,0
Get Into It (Yuh),Doja Cat,0,19,12,0
Before You Go,Lewis Capaldi,24,130,0,25
Sky,Playboi Carti,3,3,0,1
Rolling in the Deep,Adele,6,125,2,78
Sobrio,Maluma,10,76,1,1
Peru,"Ed Sheeran, Fireboy DML",0,17,0,22
favorite crime,Olivia Rodrigo,0,21,0,7
Thunder,"Prezioso, Gabry Ponte, LUM!X",10,16,0,13
The Business,Tiï¿½ï¿,0,32,0,14
positions,Ariana Grande,0,55,0,2
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,0,88,3,13
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",0,3,0,0
The Feels,TWICE,0,99,0,2
HEARTBREAK ANNIVERSARY,Giveon,4,127,0,37
No Lie,"Sean Paul, Dua Lipa",0,127,0,62
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",0,11,0,1
Pope Is a Rockstar,SALES,0,2,0,0
2055,Sleepy hallow,0,0,0,0
Bored,Billie Eilish,0,45,0,0
Happier Than Ever - Edit,Billie Eilish,0,0,0,0
Astronaut In The Ocean,Masked Wolf,0,18,0,7
Ley Seca,"Anuel Aa, Jhay Cortez",0,12,0,0
Every Summertime,NIKI,2,2,0,6
