track_name,artists_name,in_spotify_playlists,in_apple_playlists,in_deezer_playlists
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",553,43,45
LALA,Myke Towers,1474,48,58
vampire,Olivia Rodrigo,1397,94,91
Cruel Summer,Taylor Swift,7858,116,125
WHERE SHE GOES,Bad Bunny,3133,84,87
Sprinter,"Dave, Central Cee",2186,67,88
Ella Baila Sola,"Eslabon Armado, Peso Pluma",3090,34,43
Columbia,Quevedo,714,25,30
fukumean,Gunna,1096,60,48
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2953,49,66
un x100to,"Bad Bunny, Grupo Frontera",2876,41,54
Super Shy,NewJeans,422,37,21
Flowers,Miley Cyrus,12211,300,745
Daylight,David Kushner,3528,80,182
As It Was,Harry Styles,23575,403,863
Kill Bill,SZA,8109,183,161
Cupid - Twin Ver.,Fifty Fifty,2942,91,78
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,873,80,95
Classy 101,"Feid, Young Miko",2610,43,54
Like Crazy,Jimin,596,8,23
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",332,11,10
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,516,73,42
I Wanna Be Yours,Arctic Monkeys,12859,24,582
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",1313,17,32
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",1945,74,87
SABOR FRESA,Fuerza Regida,250,16,10
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",7112,202,318
MOJABI GHOST,"Tainy, Bad Bunny",859,35,41
Last Night,Morgan Wallen,2420,52,15
Dance The Night (From Barbie The Album),Dua Lipa,2988,0,143
Rush,Troye Sivan,864,71,50
TULUM,"Peso Pluma, Grupo Frontera",266,20,13
Creepin',"The Weeknd, 21 Savage, Metro Boomin",6036,113,245
Anti-Hero,Taylor Swift,9082,242,165
TQG,"Karol G, Shakira",4284,115,184
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",1150,22,34
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",672,19,24
Blank Space,Taylor Swift,11434,154,410
Style,Taylor Swift,7830,94,151
TQM,Fuerza Regida,584,16,15
El Azul,"Junior H, Peso Pluma",692,10,6
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",24094,372,843
I'm Good (Blue),"Bebe Rexha, David Guetta",12482,291,537
See You Again,"Tyler, The Creator, Kali Uchis",13387,77,247
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",1117,82,65
Angels Like You,Miley Cyrus,3372,65,138
I Ain't Worried,OneRepublic,8431,241,458
Die For You,The Weeknd,2483,68,24
Starboy,"The Weeknd, Daft Punk",29536,281,"2,445"
Die For You - Remix,"Ariana Grande, The Weeknd",3408,87,74
El Cielo,"Feid, Myke Towers, Sky Rompiendo",1298,44,57
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",4277,145,213
AMARGURA,Karol G,1133,14,23
(It Goes Like) Nanana - Edit,Peggy Gou,2259,0,109
Another Love,Tom Odell,18371,250,"3,394"
Blinding Lights,The Weeknd,43899,672,"3,421"
Moonlight,Kali Uchis,2649,67,57
La Bachata,Manuel Turizo,6804,139,161
S91,Karol G,525,34,39
cardigan,Taylor Swift,7923,106,142
Tï¿½ï¿,"dennis, MC Kevin o Chris",731,27,73
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",5184,154,102
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3107,38,4
BESO,"Rauw Alejandro, ROSALï¿½",4053,82,182
Hey Mor,"Ozuna, Feid",4637,63,89
Yellow,Chris Molitor,31358,196,"4,053"
Karma,Taylor Swift,3818,37,32
People,Libianca,3506,105,169
Overdrive,Post Malone,410,36,31
Enchanted (Taylor's Version),Taylor Swift,148,32,8
BABY HELLO,"Rauw Alejandro, Bizarrap",1004,42,58
Heat Waves,Glass Animals,22543,386,707
golden hour,JVKE,4511,70,109
Sweater Weather,The Neighbourhood,16413,166,"1,056"
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",8506,94,164
Viva La Vida,Coldplay,33898,233,"4,095"
Here With Me,d4vd,3246,94,68
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",8576,216,331
Yandel 150,"Yandel, Feid",3618,47,80
CORAZï¿½ï¿½N VA,Maria Becerra,370,12,18
Riptide,Vance Joy,31123,300,"1,003"
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2790,60,71
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",267,9,25
Back To December (Taylor's Version),Taylor Swift,139,16,5
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",17050,492,798
El Merengue,"Marshmello, Manuel Turizo",2114,80,110
Someone You Loved,Lewis Capaldi,17836,440,"1,800"
Me Porto Bonito,"Chencho Corleone, Bad Bunny",8870,104,141
Makeba,Jain,6060,150,"2,703"
MONTAGEM - FR PUNK,"Ayparia, unxbected",641,1,8
Fast Car,Luke Combs,1446,57,35
What It Is (Solo Version),Doechii,804,29,24
Coco Chanel,"Bad Bunny, Eladio Carrion",1962,28,29
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,4875,19,0
Still With You,Jung Kook,31,2,8
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2175,69,69
Say Yes To Heaven,Lana Del Rey,2000,49,63
Snooze,SZA,2839,58,42
Summertime Sadness,Lana Del Rey,20333,89,"1,632"
Take Two,BTS,674,20,25
Lover,Taylor Swift,8448,160,163
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2110,17,19
Chemical,Post Malone,2528,56,59
Mockingbird,Eminem,12985,49,"2,394"
New Jeans,NewJeans,77,8,4
Primera Cita,Carin Leon,266,6,6
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",21097,384,"1,034"
Dandelions,Ruth B.,3423,41,59
Bones,Imagine Dragons,4198,98,327
Set Fire to the Rain,Adele,14739,88,"2,163"
Money Trees,"Kendrick Lamar, Jay Rock",26792,69,695
Tak Segampang Itu,Anggi Marito,213,7,0
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",58,2,4
Mine (Taylor's Version),Taylor Swift,99,21,6
Everybody Wants To Rule The World,Tears For Fears,41751,101,"2,655"
No Role Modelz,J. Cole,21164,80,476
Tattoo,Loreen,2988,74,145
Rara Vez,"Taiu, Milo j",893,19,24
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",1094,40,47
august,Taylor Swift,7324,25,61
LUNA,"Junior H, Peso Pluma",201,19,8
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",5120,161,246
Nonsense,Sabrina Carpenter,2346,69,38
Que Vuelvas,"Carin Leon, Grupo Frontera",763,21,21
Por las Noches,Peso Pluma,457,8,4
Feliz Cumpleaï¿½ï¿½os Fe,Feid,3430,45,52
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",6074,201,"6,551"
Watermelon Sugar,Harry Styles,21915,437,"1,212"
lovely - Bonus Track,"Billie Eilish, Khalid",15032,221,"1,078"
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",871,25,32
Queencard,(G)I-DLE,451,10,7
OMG,NewJeans,1783,26,15
Radio,Lana Del Rey,9389,24,282
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",5724,119,254
505,Arctic Monkeys,13985,30,588
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",1051,31,31
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",1682,24,30
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",182,3,1
Perfect,Ed Sheeran,16596,7,"2,094"
Romantic Homicide,d4vd,2335,82,50
Believer,Imagine Dragons,18986,250,"2,969"
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",283,6,26
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",293,5,30
Without Me,Eminem,21081,98,"3,889"
QUEMA,"Sog, Ryan Castro, Peso Pluma",437,17,26
Stargirl Interlude,"The Weeknd, Lana Del Rey",1275,13,5
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",6135,71,99
Somewhere Only We Know,Keane,20015,107,"5,239"
Those Eyes,New West,1507,24,44
El Gordo Trae El Mando,Chino Pacas,539,7,4
Mi Bello Angel,Natanael Cano,86,7,3
Bye,Peso Pluma,324,13,8
Danza Kuduro,"Don Omar, Lucenzo",17138,119,974
Nosso Quadro,"Ana Castela, AgroPlay",894,14,66
Locked Out Of Heaven,Bruno Mars,1622,0,356
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",561,4,12
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",5871,81,58
Counting Stars,OneRepublic,29215,179,"3,394"
Ghost,Justin Bieber,5866,107,95
Under The Influence,Chris Brown,3859,133,3
PRC,"Natanael Cano, Peso Pluma",961,19,10
Gasolina,Daddy Yankee,6457,98,453
One Dance,"Drake, WizKid, Kyla",43257,433,"3,631"
Enchanted,Taylor Swift,4564,24,113
Save Your Tears,The Weeknd,12688,197,112
Sure Thing,Miguel,13801,137,435
Every Breath You Take - Remastered 2003,The Police,22439,211,929
The Night We Met,Lord Huron,18515,70,939
We Found Love,"Rihanna, Calvin Harris",36843,321,"4,607"
When I Was Your Man,Bruno Mars,2420,0,806
Let Me Down Slowly,Alec Benjamin,5897,0,885
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",727,17,28
Do I Wanna Know?,Arctic Monkeys,33783,133,"2,733"
Demons,Imagine Dragons,26694,65,"3,425"
ýýýýýýýýýýýý,YOASOBI,356,35,8
Reminder,The Weeknd,6518,45,238
Shake It Off,Taylor Swift,21335,328,"1,378"
Why'd You Only Call Me When You're High?,Arctic Monkeys,23389,54,"1,089"
SNAP,Rosa Linn,3202,148,226
Shape of You,Ed Sheeran,32181,33,"6,808"
Night Changes,One Direction,7124,60,2
Fin de Semana,"Oscar Maydon, Junior H",592,11,6
Creep,Radiohead,36724,146,"6,807"
Car's Outside,James Arthur,794,38,61
Apocalypse,Cigarettes After Sex,13091,61,790
Cheques,Shubh,67,7,0
Pink + White,Frank Ocean,21574,112,266
Circles,Post Malone,19664,391,633
Just The Way You Are,Bruno Mars,21106,82,"2,946"
Take Me To Church,Hozier,23804,187,"4,623"
Bebe Dame,"Fuerza Regida, Grupo Frontera",849,27,21
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2619,47,1
Titi Me Preguntï¿,Bad Bunny,9037,124,139
Better Than Revenge (Taylor's Version),Taylor Swift,86,3,3
Shut up My Moms Calling,Hotel Ugly,1788,1,19
Have You Ever Seen The Rain?,Creedence Clearwater Revival,15890,71,653
Es un Secreto,Plan B,492,4,19
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",773,20,21
Ditto,NewJeans,1154,28,11
Take On Me,a-ha,44927,34,"5,108"
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",551,13,20
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",577,22,15
Acrï¿½ï¿½s,Shakira,955,37,79
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",995,12,9
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",178,6,1
S-Class,Stray Kids,290,9,5
Hits Different,Taylor Swift,547,15,6
Chanel,"Becky G, Peso Pluma",681,15,21
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",332,18,5
Area Codes,"Kaliii, Kaliii",1197,44,25
Abcdario,"Junior H, Eden Muï¿½ï",262,8,4
Obsessed,"Abhijay Sharma, Riar Saab",161,10,2
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",185,5,4
FLOWER,JISOO,839,20,20
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",259,5,5
Eyes Closed,Ed Sheeran,2915,116,107
Escapism.,"RAYE, 070 Shake",5129,116,114
La Jumpa,"Arcangel, Bad Bunny",3794,47,53
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",588,23,31
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",2959,41,38
Las Morras,"BLESSD, Peso Pluma",291,8,4
CHORRITO PA LAS ANIMAS,Feid,2321,29,34
Ch y la Pizza,"Fuerza Regida, Natanael Cano",536,10,8
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",359,1,9
Players,Coi Leray,4096,118,143
Bite Me,ENHYPEN,349,8,5
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",381,23,6
Normal,Feid,2461,47,45
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",277,1,5
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",967,7,51
Bad Habit,Steve Lacy,8186,155,131
CUFF IT,Beyoncï¿,7842,215,330
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",215,6,8
69,"Nicky Jam, Feid",1134,39,48
Niï¿½ï¿½a Bo,"Sean Paul, Feid",1305,29,43
Search & Rescue,Drake,2066,58,43
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",896,34,33
Lavender Haze,Taylor Swift,3763,51,38
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",197,3,3
Efecto,Bad Bunny,4004,34,43
Erro Gostoso - Ao Vivo,Simone Mendes,984,8,76
Cupido,Tini,1240,51,63
Just Wanna Rock,Lil Uzi Vert,3995,72,47
Unstoppable,Sia,7681,119,"1,145"
Until I Found You,Stephen Sanchez,4427,69,154
Rich Flex,"Drake, 21 Savage",4657,84,42
Easy On Me,Adele,10195,258,657
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",269,7,30
Danger (Spider) (Offset & JID),"Offset, JID",214,3,6
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,845,12,47
The Real Slim Shady,Eminem,20763,81,"3,271"
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",1267,41,56
The Color Violet,Tory Lanez,2585,3,21
Glimpse of Us,Joji,6330,109,158
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",675,9,11
Curtains,Ed Sheeran,715,37,27
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",327,14,9
Haegeum,Agust D,244,6,10
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",385,17,41
MIENTRAS ME CURO DEL CORA,Karol G,1020,15,30
Never Felt So Alone,Labrinth,1730,46,51
X SI VOLVEMOS,"Karol G, Romeo Santos",2127,45,53
ceilings,Lizzy McAlpine,3242,67,48
Cupid,Fifty Fifty,526,15,30
I AM,IVE,366,16,7
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,472,0,6
Shorty Party,"Cartel De Santa, La Kelly",432,8,12
Super,SEVENTEEN,271,16,9
Slut Me Out,NLE Choppa,816,21,13
Double Fantasy (with Future),"The Weeknd, Future",1169,36,28
All Of The Girls You Loved Before,Taylor Swift,1282,26,19
PROVENZA,Karol G,6587,114,147
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",1444,0,0
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",356,4,4
Shivers,Ed Sheeran,10147,234,543
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",265,8,5
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",351,16,10
Komang,Raim Laode,158,5,1
DESPECHï¿,ROSALï¿½,7613,180,422
Made You Look,Meghan Trainor,3956,142,127
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",1638,0,21
No Se Va,Grupo Frontera,924,17,22
Punto G,Quevedo,1985,34,37
Lovers Rock,TV Girl,6339,3,36
METAMORPHOSIS,INTERWORLD,1561,18,24
Mami Chula,"Quevedo, Jhayco",875,17,27
En Paris,"El Chachito, Junior H",406,3,2
Set Me Free Pt.2,Jimin,340,4,16
I Was Never There,"The Weeknd, Gesaffelstein",4188,30,142
Don't ever say love me (feat. RM of BTS),"RM, Colde",105,5,5
Shut Down,BLACKPINK,1524,53,62
Gato de Noche,"Nengo Flow, Bad Bunny",2651,21,32
Call Out My Name,The Weeknd,11087,151,801
Like Crazy (English Version),Jimin,373,4,5
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",200,8,2
Sunroof,"Nicky Youre, Dazy",3741,156,110
Lose Yourself - Soundtrack Version,Eminem,32502,247,"5,567"
Superman,"Eminem, Dina Rae",7615,18,"1,005"
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",1208,10,20
People Pt.2 (feat. IU),"IU, Agust D",209,4,11
REMIX EXCLUSIVO,Feid,1235,20,15
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",654,11,18
DOGTOOTH,"Tyler, The Creator",1479,23,18
10:35,"Tiï¿½ï¿½sto, Tate M",4942,190,147
SORRY NOT SORRY,"Tyler, The Creator",709,8,13
HAPPY,NF,660,22,11
La Bebe,Yng Lvcas,489,4,5
I Know - PR1SVX Edit,"Kanii, PR1ISVX",407,16,5
Late Night Talking,Harry Styles,7461,166,199
Leï¿½,Marï¿½ï¿½lia Mendo,993,30,88
