track_name,artists_name,in_spotify_playlists,in_apple_playlists,in_deezer_playlists
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",9161,240,468
Something in the Orange,Zach Bryan,3282,67,46
VOID,Melanie Martinez,596,29,12
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",320,5,2
Midnight Rain,Taylor Swift,2612,19,21
If We Ever Broke Up,Mae Stephens,2040,81,66
You Proof,Morgan Wallen,2128,37,9
LA INOCENTE,"Feid, Mora",2598,28,43
Malas Decisiones,Kenia OS,542,23,21
Murder In My Mind,Kordhell,2459,20,50
Gangsta's Paradise,"Coolio, L.V.",10624,21,386
CAIRO,"Karol G, Ovy On The Drums",2418,52,55
I Love You So,The Walters,7536,44,135
Dark Red,Steve Lacy,10431,71,181
Say You Won't Let Go,James Arthur,15722,231,"1,509"
The Hills,The Weeknd,25744,122,"1,992"
Heart To Heart,Mac DeMarco,1640,27,29
Peaches (from The Super Mario Bros. Movie),Jack Black,34,0,0
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",1845,20,30
LOKERA,"Brray, Rauw Alejandro, Lyanno",3301,72,64
Low,SZA,1911,23,14
Numb,Linkin Park,20111,39,"7,341"
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",1529,32,39
on the street (with J. Cole),"j-hope, J. Cole",615,22,8
One Thing At A Time,Morgan Wallen,811,11,5
Miss You,"Robin Schulz, Oliver Tree",5730,108,197
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,356,4,0
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,604,22,0
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",1190,29,18
Everything I Love,Morgan Wallen,579,11,0
Heaven,Niall Horan,1553,61,48
LET GO,Central Cee,2301,49,110
Sial,Mahalini,134,4,0
I Wrote The Book,Morgan Wallen,430,15,0
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",86,11,0
SPIT IN MY FACE!,ThxSoMch,629,32,9
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",1701,30,34
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",329,14,1
Red Ruby Da Sleeze,Nicki Minaj,1168,45,20
Kahani Suno 2.0,Kaifi Khalil,162,1,1
Nobody Gets Me,SZA,2536,59,58
PERO Tï¿,"Karol G, Quevedo",387,11,14
Hype Boy,NewJeans,892,20,12
Bloody Mary,Lady Gaga,3909,66,277
Monotonï¿½,"Ozuna, Shakira",3645,118,150
ýýý98 Braves,Morgan Wallen,282,6,0
WANDA,Quevedo,888,11,7
Thought You Should Know,Morgan Wallen,968,16,1
In The End,Linkin Park,25065,63,"6,808"
Zona De Perigo,Leo Santana,531,20,71
Lovezinho,Treyce,242,12,13
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",5281,94,80
Neverita,Bad Bunny,2590,20,35
Vista Al Mar,Quevedo,1769,16,21
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",454,6,21
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",6180,122,580
Revenge,XXXTENTACION,3600,7,203
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",1254,26,73
LA CANCIï¿½,"J Balvin, Bad Bunny",6398,177,305
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",660,19,18
Love Again,The Kid Laroi,1283,57,48
After Hours,The Weeknd,8084,45,218
About Damn Time,Lizzo,2332,0,25
Born With A Beer In My Hand,Morgan Wallen,203,5,0
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,685,24,9
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2460,53,56
Maan Meri Jaan,King,288,11,1
Moscow Mule,Bad Bunny,4572,74,85
My Universe,"Coldplay, BTS",6127,0,0
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,166,2,0
LLYLM,ROSALï¿½,1838,105,114
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",1890,86,49
TRUSTFALL,P!nk,2098,88,101
ANTIFRAGILE,LE SSERAFIM,761,23,11
Boy's a liar,PinkPantheress,1225,27,28
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",415,15,21
Shirt,SZA,3469,71,31
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,3311,129,212
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2616,113,208
"Sex, Drugs, Etc.",Beach Weather,3006,47,87
Boy With Luv (feat. Halsey),"Halsey, BTS",4260,113,259
"Hey, Mickey!",Baby Tate,482,9,12
Calm Down,Rï¿½ï,4013,107,750
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",138,13,2
Escapism. - Sped Up,"RAYE, 070 Shake",1368,12,11
Space Song,Beach House,17852,69,335
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",889,11,35
Te Felicito,"Shakira, Rauw Alejandro",4796,124,212
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",658,33,53
TV,Billie Eilish,3009,68,65
I'm Not The Only One,Sam Smith,17492,136,"1,959"
Heather,Conan Gray,6170,82,231
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",130,21,2
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",27705,537,"2,726"
Sugar Rush Ride,TOMORROW X TOGETHER,359,12,13
Pink Venom,BLACKPINK,1963,57,77
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",5491,128,75
Don't Start Now,Dua Lipa,27119,532,"1,535"
After Dark,Mr.Kitty,1776,1,3
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",1473,27,66
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",13315,300,690
MIDDLE OF THE NIGHT,Elley Duhï¿,4057,78,240
Atlantis,Seafret,3045,43,134
PUNTO 40,"Baby Rasta, Rauw Alejandro",3006,54,66
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",852,14,50
How Do I Say Goodbye,Dean Lewis,2163,72,58
Blind,SZA,1484,22,12
Die For You,Joji,1703,38,36
Doja,Central Cee,4169,57,183
Gatita,Bellakath,1054,9,15
Rumble,"Skrillex, Flowdan, Fred again..",2849,39,27
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",1602,12,12
Yonaguni,Bad Bunny,9644,120,164
Super Freaky Girl,Nicki Minaj,4827,104,76
Running Up That Hill (A Deal With God),Kate Bush,21811,117,676
Dream On,Aerosmith,168,0,5
Limbo,Freddie Dredd,688,14,17
Where Are You Now,"Lost Frequencies, Calum Scott",10565,238,557
WORTH NOTHING,"Twisted, Oliver Tree",1612,34,34
Bad Habits,Ed Sheeran,12755,344,945
KICK BACK,Kenshi Yonezu,574,38,26
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,2499,70,49
Good Days,SZA,10426,133,182
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",15894,198,544
Woman,Doja Cat,9424,202,463
Shut up My Moms Calling - (Sped Up),Hotel Ugly,713,2,6
Ferrari,"James Hype, Miggy Dela Rosa",7758,173,175
"You're On Your Own, Kid",Taylor Swift,2537,8,20
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",292,26,4
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",323,4,14
Payphone,"Maroon 5, Wiz Khalifa",14143,56,"1,891"
All I Want for Christmas Is You,Mariah Carey,25653,387,"2,094"
Last Christmas,Wham!,22153,274,"1,302"
Rockin' Around The Christmas Tree,Brenda Lee,14994,191,206
Jingle Bell Rock,Bobby Helms,10326,165,104
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,12353,35,549
Santa Tell Me,Ariana Grande,9408,231,439
It's the Most Wonderful Time of the Year,Andy Williams,8879,182,160
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,6512,88,277
Snowman,Sia,5140,85,500
Underneath the Tree,Kelly Clarkson,6596,144,251
Feliz Navidad,Josï¿½ï¿½ Felic,3788,21,10
Holly Jolly Christmas,Michael Bublï¿,7655,5,291
Mistletoe,Justin Bieber,9577,195,310
Sleigh Ride,The Ronettes,10114,114,262
Seek & Destroy,SZA,1007,5,1
Love Language,SZA,1127,16,8
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",10829,130,390
Used (feat. Don Toliver),"SZA, Don Toliver",1042,7,3
A Holly Jolly Christmas - Single Version,Burl Ives,7930,108,73
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,11500,140,251
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1685,1,29
Do They Know It's Christmas? - 1984 Version,Band Aid,14169,209,449
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",1634,16,4
Special,SZA,906,6,3
Merry Christmas Everyone,Shakin' Stevens,1087,90,5
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",10585,126,406
SOS,SZA,827,6,1
Open Arms (feat. Travis Scott),"SZA, Travis Scott",1420,13,17
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",11940,73,123
Driving Home for Christmas - 2019 Remaster,Chris Rea,888,50,6
Christmas (Baby Please Come Home),Darlene Love,9122,121,212
Gone Girl,SZA,892,3,2
F2F,SZA,989,5,1
Notice Me,SZA,819,14,0
Merry Christmas,"Ed Sheeran, Elton John",2209,72,141
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",6290,89,158
My Only Wish (This Year),Britney Spears,6952,115,286
Antidepresan,"Mabel Matiz, Mert Demir",313,10,7
Wild Flower (with youjeen),RM,353,2,14
I Hate U,SZA,4094,66,43
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",880,3,10
Deck The Hall - Remastered 1999,Nat King Cole,3299,65,41
Smoking on my Ex Pack,SZA,811,6,3
Conceited,SZA,899,2,2
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2415,33,30
Maroon,Taylor Swift,2304,12,14
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",1003,21,44
Bejeweled,Taylor Swift,2699,39,22
Tarot,"Bad Bunny, Jhay Cortez",2482,27,22
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2577,108,30
Desesperados,"Chencho Corleone, Rauw Alejandro",6821,83,128
Too Late,SZA,714,0,2
Party,"Bad Bunny, Rauw Alejandro",3185,38,37
Run Rudolph Run - Single Version,Chuck Berry,8612,120,52
Jingle Bells - Remastered 1999,Frank Sinatra,4326,32,65
Far,SZA,680,2,1
On Time (with John Legend),"John Legend, Metro Boomin",398,2,6
GATï¿½ï¿½,"Maldy, Karol G",3328,39,57
ýýýabcdefu,Gayle,7215,170,575
Sacrifice,The Weeknd,4440,81,133
Is There Someone Else?,The Weeknd,2881,13,34
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2235,65,70
Out of Time,The Weeknd,3711,49,62
Do It To It,"Cherish, ACRAZE",12403,183,465
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2785,95,44
Pepas,Farruko,14114,252,965
How Do I Make You Love Me?,The Weeknd,1915,7,15
Gasoline,The Weeknd,2297,11,14
Infinity,Jaymes Young,4375,24,396
Less Than Zero,The Weeknd,2800,18,61
Take My Breath,The Weeknd,2597,17,38
good 4 u,Olivia Rodrigo,15563,259,461
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",1420,7,7
Best Friends,The Weeknd,1292,3,14
Kiss Me More (feat. SZA),"SZA, Doja Cat",15867,382,497
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",1178,9,9
Need To Know,Doja Cat,6672,125,150
MONTERO (Call Me By Your Name),Lil Nas X,12329,275,738
love nwantiti (ah ah ah),Ckay,5669,74,262
Dawn FM,The Weeknd,811,1,6
Surface Pressure,Jessica Darrow,1756,38,20
Starry Eyes,The Weeknd,1014,1,11
THATS WHAT I WANT,Lil Nas X,7963,173,298
One Right Now (with The Weeknd),"The Weeknd, Post Malone",4771,68,75
Beggin,Mï¿½ï¿½ne,8559,183,964
Mon Amour - Remix,"Aitana, zzoilo",3221,67,139
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3423,61,53
MONEY,Lisa,2566,44,131
The Motto,"Tiï¿½ï¿½sto, Ava",9151,240,268
Happier Than Ever,Billie Eilish,8476,138,283
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",7495,114,284
traitor,"Juan Cruz Toledo, Huilen Toledo",5257,85,134
Toxic,BoyWithUke,1795,34,118
drivers license,Olivia Rodrigo,12685,185,485
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",648,14,81
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,4635,50,30
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1184,1,6
Oh My God,Adele,4431,105,199
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",759,32,12
A Tale By Quincy,The Weeknd,733,0,2
I AM WOMAN,Emmy Meli,2795,45,107
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2780,54,57
It'll Be Okay,Shawn Mendes,1950,56,104
Softcore,The Neighbourhood,3947,33,93
Super Gremlin,Kodak Black,2551,52,35
Volvï¿,"Aventura, Bad Bunny",5375,138,133
Todo De Ti,Rauw Alejandro,11975,188,268
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",2696,42,57
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",4963,63,76
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",6734,47,90
Every Angel is Terrifying,The Weeknd,715,0,2
Tacones Rojos,Sebastian Yatra,3047,77,85
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",14140,231,612
Dakiti,"Bad Bunny, Jhay Cortez",11215,189,525
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",1678,20,15
Lï¿½ï¿½ï¿,Stromae,2035,41,394
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",2780,86,59
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",4091,105,73
Life Goes On,Oliver Tree,2868,43,116
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3643,69,70
Butter,BTS,4779,180,223
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3517,54,43
You Right,"Doja Cat, The Weeknd",5073,83,100
deja vu,Olivia Rodrigo,7545,117,141
Dynamite,BTS,8528,239,583
TO THE MOON,Jnr Choi,2979,44,159
Lost in the Fire,"The Weeknd, Gesaffelstein",7731,110,447
Salimo de Noche,"Trueno, Tiago pzk",1057,17,21
Volando - Remix,"Sech, Bad Bunny, Mora",3272,101,70
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",14417,237,569
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",5199,45,45
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",6026,171,187
Love Grows (Where My Rosemary Goes),Edison Lighthouse,2877,16,54
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",4640,81,507
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",1150,20,12
Phantom Regret by Jim,The Weeknd,768,1,3
Dos Oruguitas,Sebastian Yatra,925,24,74
Freaks,Surf Curse,3006,23,121
Acapulco,Jason Derulo,3098,111,182
Daddy Issues,The Neighbourhood,9771,42,384
thought i was playing,"21 Savage, Gunna",807,3,5
ELEVEN,IVE,521,17,11
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",12854,237,636
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",802,13,8
DANCE CRIP,Trueno,731,14,24
Miserable Man,David Kushner,788,13,32
happier,Olivia Rodrigo,3069,25,105
Praise God,Kanye West,4651,24,105
Get Into It (Yuh),Doja Cat,4999,43,73
Before You Go,Lewis Capaldi,8327,205,625
Sky,Playboi Carti,3297,25,52
Rolling in the Deep,Adele,35684,195,"6,280"
Sobrio,Maluma,3506,103,100
Peru,"Ed Sheeran, Fireboy DML",2999,60,154
favorite crime,Olivia Rodrigo,3681,20,99
Thunder,"Prezioso, Gabry Ponte, LUM!X",4846,54,259
The Business,Tiï¿½ï¿,14311,255,582
positions,Ariana Grande,8207,175,95
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,4873,65,434
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",772,7,89
The Feels,TWICE,1150,20,44
HEARTBREAK ANNIVERSARY,Giveon,5398,111,210
No Lie,"Sean Paul, Dua Lipa",7370,92,"1,219"
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",6890,122,201
Pope Is a Rockstar,SALES,1966,4,50
2055,Sleepy hallow,2226,29,44
Bored,Billie Eilish,4204,39,250
Happier Than Ever - Edit,Billie Eilish,1959,19,38
Astronaut In The Ocean,Masked Wolf,7191,146,478
Ley Seca,"Anuel Aa, Jhay Cortez",2012,101,38
Every Summertime,NIKI,1211,30,5
Talking To The Moon,Bruno Mars,7109,5,862
you broke me first,Tate McRae,6638,167,318
The Nights,Avicii,17354,92,"1,282"
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",5481,144,86
Cï¿½ï¿½,Rauw Alejandro,2636,36,39
