track_name,artists_name,artist_count,released_year,released_month,released_day
Something in the Orange,Zach Bryan,1,2022,4,22
VOID,Melanie Martinez,1,2023,3,29
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14
Midnight Rain,Taylor Swift,1,2022,10,21
If We Ever Broke Up,Mae Stephens,1,2023,2,10
You Proof,Morgan Wallen,1,2022,5,13
LA INOCENTE,"Feid, Mora",2,2022,4,1
Malas Decisiones,Kenia OS,1,2022,10,26
Murder In My Mind,Kordhell,1,2022,1,21
Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13
I Love You So,The Walters,1,2014,11,28
Dark Red,Steve Lacy,1,2017,2,20
Say You Won't Let Go,James Arthur,1,2016,9,9
The Hills,The Weeknd,1,2015,5,27
Heart To Heart,Mac DeMarco,1,2019,5,10
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25
Low,SZA,1,2022,12,9
Numb,Linkin Park,1,2003,3,24
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,2,24
on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3
One Thing At A Time,Morgan Wallen,1,2022,12,2
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23
Everything I Love,Morgan Wallen,1,2023,1,31
Heaven,Niall Horan,1,2023,2,17
LET GO,Central Cee,1,2022,12,15
Sial,Mahalini,1,2023,1,23
I Wrote The Book,Morgan Wallen,1,2023,1,31
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31
Nobody Gets Me,SZA,1,2022,12,9
PERO Tï¿,"Karol G, Quevedo",2,2023,2,23
Hype Boy,NewJeans,1,2022,8,1
Bloody Mary,Lady Gaga,1,2011,1,1
Monotonï¿½,"Ozuna, Shakira",2,2022,10,19
ýýý98 Braves,Morgan Wallen,1,2023,3,3
WANDA,Quevedo,1,2023,1,20
Thought You Should Know,Morgan Wallen,1,2022,5,6
In The End,Linkin Park,1,2000,10,24
Zona De Perigo,Leo Santana,1,2022,12,8
Lovezinho,Treyce,1,2022,7,28
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3
Neverita,Bad Bunny,1,2022,5,6
Vista Al Mar,Quevedo,1,2022,9,8
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3
Revenge,XXXTENTACION,1,2017,8,25
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20
Love Again,The Kid Laroi,1,2023,1,27
After Hours,The Weeknd,1,2020,2,19
About Damn Time,Lizzo,1,2022,7,15
Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29
Maan Meri Jaan,King,1,2022,10,12
Moscow Mule,Bad Bunny,1,2022,5,6
My Universe,"Coldplay, BTS",2,2021,9,24
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,3,3
LLYLM,ROSALï¿½,1,2023,1,27
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1,27
TRUSTFALL,P!nk,1,2023,1,27
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17
Boy's a liar,PinkPantheress,1,2022,11,30
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,1,13
Shirt,SZA,1,2022,10,28
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12
"Hey, Mickey!",Baby Tate,1,2016,9,27
Calm Down,Rï¿½ï,1,2022,2,9
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25
Space Song,Beach House,1,2015,1,1
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12
TV,Billie Eilish,1,2022,7,21
I'm Not The Only One,Sam Smith,1,2014,1,1
Heather,Conan Gray,1,2020,3,20
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27
Pink Venom,BLACKPINK,1,2022,8,19
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27
Don't Start Now,Dua Lipa,1,2019,10,31
After Dark,Mr.Kitty,1,2014,8,8
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10
Atlantis,Seafret,1,2015,4,22
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9
How Do I Say Goodbye,Dean Lewis,1,2022,8,5
Blind,SZA,1,2022,12,9
Die For You,Joji,1,2022,11,4
Doja,Central Cee,1,2022,7,20
Gatita,Bellakath,1,2022,10,3
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2
Yonaguni,Bad Bunny,1,2021,6,4
Super Freaky Girl,Nicki Minaj,1,2022,8,12
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16
Dream On,Aerosmith,1,1973,1,5
Limbo,Freddie Dredd,1,2022,8,11
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28
Bad Habits,Ed Sheeran,1,2020,9,3
KICK BACK,Kenshi Yonezu,1,2022,10,12
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8
Good Days,SZA,1,2020,12,24
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27
Woman,Doja Cat,1,2021,6,25
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28
Last Christmas,Wham!,1,1984,1,1
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1
Jingle Bell Rock,Bobby Helms,1,1957,1,1
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14
Santa Tell Me,Ariana Grande,1,2013,12,13
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16
Snowman,Sia,1,2017,1,1
Underneath the Tree,Kelly Clarkson,1,2013,10,25
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1
Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14
Mistletoe,Justin Bieber,1,2011,1,1
Sleigh Ride,The Ronettes,1,1963,11,22
Seek & Destroy,SZA,1,2022,12,9
Love Language,SZA,1,2022,12,9
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8
A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9
Special,SZA,1,2022,12,9
Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1
SOS,SZA,1,2022,12,9
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1
Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22
Gone Girl,SZA,1,2022,12,9
F2F,SZA,1,2022,12,9
Notice Me,SZA,1,2022,12,9
Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1
My Only Wish (This Year),Britney Spears,1,2000,11,7
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4
Wild Flower (with youjeen),RM,1,2022,12,2
I Hate U,SZA,1,2021,12,3
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1
Smoking on my Ex Pack,SZA,1,2022,12,9
Conceited,SZA,1,2022,12,9
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21
Maroon,Taylor Swift,1,2022,10,21
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28
Bejeweled,Taylor Swift,1,2022,10,21
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25
Too Late,SZA,1,2022,12,8
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6
Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1
Far,SZA,1,2022,12,9
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2
GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25
ýýýabcdefu,Gayle,1,2021,8,13
Sacrifice,The Weeknd,1,2022,1,7
Is There Someone Else?,The Weeknd,1,2022,1,7
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5
Out of Time,The Weeknd,1,2022,1,7
Do It To It,"Cherish, ACRAZE",2,2021,8,20
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19
Pepas,Farruko,1,2021,6,24
How Do I Make You Love Me?,The Weeknd,1,2022,1,7
Gasoline,The Weeknd,1,2022,1,7
Infinity,Jaymes Young,1,2017,6,23
Less Than Zero,The Weeknd,1,2022,1,7
Take My Breath,The Weeknd,1,2021,8,6
good 4 u,Olivia Rodrigo,1,2021,5,14
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7
Best Friends,The Weeknd,1,2022,1,7
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7
Need To Know,Doja Cat,1,2021,6,11
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18
love nwantiti (ah ah ah),Ckay,1,2019,7,26
Dawn FM,The Weeknd,1,2022,1,7
Surface Pressure,Jessica Darrow,1,2021,11,19
Starry Eyes,The Weeknd,1,2022,1,7
THATS WHAT I WANT,Lil Nas X,1,2021,9,17
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5
Beggin,Mï¿½ï¿½ne,1,2017,12,8
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5
MONEY,Lisa,1,2021,9,10
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4
Happier Than Ever,Billie Eilish,1,2021,7,30
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21
Toxic,BoyWithUke,1,2021,9,10
drivers license,Olivia Rodrigo,1,2021,1,8
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7
Oh My God,Adele,1,2021,11,19
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5
A Tale By Quincy,The Weeknd,1,2022,1,7
I AM WOMAN,Emmy Meli,1,2021,11,18
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27
It'll Be Okay,Shawn Mendes,1,2021,12,1
Softcore,The Neighbourhood,1,2018,3,9
Super Gremlin,Kodak Black,1,2021,10,30
Volvï¿,"Aventura, Bad Bunny",2,2021,8,3
Todo De Ti,Rauw Alejandro,1,2020,11,2
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13
Every Angel is Terrifying,The Weeknd,1,2022,1,7
Tacones Rojos,Sebastian Yatra,1,2021,10,22
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29
Lï¿½ï¿½ï¿,Stromae,1,2022,1,9
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24
Life Goes On,Oliver Tree,1,2020,7,17
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16
Butter,BTS,1,2021,5,21
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7
You Right,"Doja Cat, The Weeknd",2,2021,6,24
deja vu,Olivia Rodrigo,1,2021,4,1
Dynamite,BTS,1,2020,8,21
TO THE MOON,Jnr Choi,1,2021,11,5
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11
Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,11,11
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19
Phantom Regret by Jim,The Weeknd,1,2022,1,7
Dos Oruguitas,Sebastian Yatra,1,2021,11,19
Freaks,Surf Curse,1,2015,5,10
Acapulco,Jason Derulo,1,2021,9,1
Daddy Issues,The Neighbourhood,1,2015,10,30
thought i was playing,"21 Savage, Gunna",2,2022,1,7
ELEVEN,IVE,1,2021,12,1
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19
DANCE CRIP,Trueno,1,2021,11,17
Miserable Man,David Kushner,1,2022,1,7
happier,Olivia Rodrigo,1,2021,5,21
Praise God,Kanye West,1,2021,8,29
Get Into It (Yuh),Doja Cat,1,2021,6,25
Before You Go,Lewis Capaldi,1,2019,11,1
Sky,Playboi Carti,1,2020,12,25
Rolling in the Deep,Adele,1,2010,11,29
Sobrio,Maluma,1,2021,7,8
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23
favorite crime,Olivia Rodrigo,1,2021,5,21
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7
The Business,Tiï¿½ï¿,1,2020,1,1
positions,Ariana Grande,1,2020,10,23
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22
The Feels,TWICE,1,2021,10,1
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13
Pope Is a Rockstar,SALES,1,2016,4,20
2055,Sleepy hallow,1,2021,4,14
Bored,Billie Eilish,1,2017,3,30
Happier Than Ever - Edit,Billie Eilish,1,2021,7,28
Astronaut In The Ocean,Masked Wolf,1,2019,1,1
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2
Every Summertime,NIKI,1,2021,8,10
Talking To The Moon,Bruno Mars,1,2010,10,4
you broke me first,Tate McRae,1,2020,4,17
The Nights,Avicii,1,2014,1,1
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27
